,link,summary,templates,related_status,related_timestep,source
11,https://drive.google.com/file/d/1dEHeRmDyiunqS_vkxN_Gc4X6DRjPvlXv/view?usp=sharing,"Risk of physical damage! The frame on the drone is in need of repair. [SEP]
(0:02) Risk of physical damage! The drone is flying next to water only 1m away. [SEP]","The drone is facing a risk of physical damage as it's flying over water surface at a very low altitude of 0m height.The drone is facing the risk of physical damage. It's flying in a high speed of 16m/s and low altitude of 0m.(0:02) The drone is facing the risk of physical damage. It's flying too close to water at a distance of 1.0m, and the pilot is not experienced. (0:03) The drone is facing the risk of physical damage. It's flying too close to water at a distance of 3.0m, and the pilot is not experienced.","{""Altitude (m)"": 0, ""flying over"": ""water""}{""Altitude (m)"": 0, ""DroneSpeed (m/s)"": 16}","{""time_stamp"": ""0:02"", ""name"": ""water"", ""Distance"": 1.0} {""time_stamp"": ""0:03"", ""name"": ""water"", ""Distance"": 3.0}","{""Altitude (m)"": 0, ""flying over"": ""water""}{""Altitude (m)"": 0, ""DroneSpeed (m/s)"": 16}{""time_stamp"": ""0:02"", ""name"": ""water"", ""Distance"": 1.0} {""time_stamp"": ""0:03"", ""name"": ""water"", ""Distance"": 3.0}"
16,https://drive.google.com/file/d/1-0uTWfN2lR8xFMZMYFgL9hGdL-g2C1On/view?usp=sharing,"Risk of physical damage! The drone has a damaged frame. [SEP]
(0:00) Risk of physical damage! There's a sandy beach only 1m away. [SEP]
(0:01) Risk of physical damage! Now the sandy beach is only .2m away. [SEP]
(0:03) Risk of physical damage! Now there's a tree in the drone's flight path at a distance of 5m. [SEP]
(0:04) Risk of physical damage! Now the sandy beach is only 1m away. [SEP]","(0:00) The drone is facing the risk of physical damage. It's flying too close to sandy beach at a distance of 1.0m, and the pilot is not experienced. (0:01) The drone is facing the risk of physical damage. It's flying too close to sandy beach at a distance of 0.2m, and the pilot is not experienced. (0:02) The drone is facing the risk of physical damage. It's flying too close to sandy beach at a distance of 3.0m, and the pilot is not experienced. (0:04) The drone is facing the risk of physical damage. It's flying too close to sandy beach at a distance of 1.0m, and the pilot is not experienced.(0:03) The drone is facing the risk of physical damage. There is a tree 1 in the drone's flight path at a distance of 5.0m.",,"{""time_stamp"": ""0:00"", ""name"": ""sandy beach"", ""Distance"": 1.0} {""time_stamp"": ""0:01"", ""name"": ""sandy beach"", ""Distance"": 0.2} {""time_stamp"": ""0:02"", ""name"": ""sandy beach"", ""Distance"": 3.0} {""time_stamp"": ""0:04"", ""name"": ""sandy beach"", ""Distance"": 1.0}{""time_stamp"": ""0:03"", ""name"": ""tree 1"", ""Distance"": 5.0}","{""time_stamp"": ""0:00"", ""name"": ""sandy beach"", ""Distance"": 1.0} {""time_stamp"": ""0:01"", ""name"": ""sandy beach"", ""Distance"": 0.2} {""time_stamp"": ""0:02"", ""name"": ""sandy beach"", ""Distance"": 3.0} {""time_stamp"": ""0:04"", ""name"": ""sandy beach"", ""Distance"": 1.0}{""time_stamp"": ""0:03"", ""name"": ""tree 1"", ""Distance"": 5.0}"
40,https://drive.google.com/file/d/1-8IPxNVXBHsqAJfNt4Ze_WmTbiDgPx5d/view?usp=sharing,"Risk of physical damage! The drone has a damaged frame and low battery. It’s flying at an altitude of 6m. [SEP]
(0:00) Risk of physical damage! There's a tree in the drone's flight path at a distance of 5m. [SEP]
(0:02) Risk of physical damage! Now the tree is in the drone's flight path at a distance of 2m. [SEP]
(0:03) Risk of physical damage! Now the tree is only .5m away. [SEP]",The drone is flying with a damaged frame.(0:00) The drone is facing the risk of physical damage. There is a tree 1 in the drone's flight path at a distance of 5.0m. (0:02) The drone is facing the risk of physical damage. There is a tree 1 in the drone's flight path at a distance of 2.0m.,"{""Normal_frame"": false}","{""time_stamp"": ""0:00"", ""name"": ""tree 1"", ""Distance"": 5.0} {""time_stamp"": ""0:02"", ""name"": ""tree 1"", ""Distance"": 2.0}","{""Normal_frame"": false}{""time_stamp"": ""0:00"", ""name"": ""tree 1"", ""Distance"": 5.0} {""time_stamp"": ""0:02"", ""name"": ""tree 1"", ""Distance"": 2.0}"
3,https://drive.google.com/file/d/1CZ_l7wWMySaTQ4S_r0WC7LMU0AE_yuBp/view?usp=sharing,"(0:00) Risk of physical damage! The drone is flying 2m from a tree. [SEP]
(0:02) Risk of physical damage! Now the tree is in the drone's flight path and 1m away. [SEP]
(0:04) Risk of physical damage! The drone is now flying .2m from the tree that was in its path. [SEP]","(0:00) The drone is facing the risk of physical damage. It's flying too close to tree 1 at a distance of 2.0m, and the pilot is not experienced. (0:02) The drone is facing the risk of physical damage. It's flying too close to tree 1 at a distance of 1.0m, and the pilot is not experienced. (0:04) The drone is facing the risk of physical damage. It's flying too close to tree 1 at a distance of 0.2m, and the pilot is not experienced. (0:01) The drone is facing the risk of physical damage. It's flying too close to tree 2 at a distance of 3.0m, and the pilot is not experienced.(0:02) The drone is facing the risk of physical damage. There is a tree 1 in the drone's flight path at a distance of 1.0m.",,"{""time_stamp"": ""0:00"", ""name"": ""tree 1"", ""Distance"": 2.0} {""time_stamp"": ""0:02"", ""name"": ""tree 1"", ""Distance"": 1.0} {""time_stamp"": ""0:04"", ""name"": ""tree 1"", ""Distance"": 0.2} {""time_stamp"": ""0:01"", ""name"": ""tree 2"", ""Distance"": 3.0}{""time_stamp"": ""0:02"", ""name"": ""tree 1"", ""Distance"": 1.0}","{""time_stamp"": ""0:00"", ""name"": ""tree 1"", ""Distance"": 2.0} {""time_stamp"": ""0:02"", ""name"": ""tree 1"", ""Distance"": 1.0} {""time_stamp"": ""0:04"", ""name"": ""tree 1"", ""Distance"": 0.2} {""time_stamp"": ""0:01"", ""name"": ""tree 2"", ""Distance"": 3.0}{""time_stamp"": ""0:02"", ""name"": ""tree 1"", ""Distance"": 1.0}"
46,https://drive.google.com/file/d/1l_dAQ7pouPH2AVlQI2Fky3-M34DfMiQT/view?usp=sharing,"(0:01) Risk of physical damage! There's a tree in the drone's flight path at a distance of 6m. [SEP]
(0:02) Risk of physical damage! There’s another tree in the drone's flight path at a distance of 3m. [SEP]
(0:03) Risk of physical damage! Now the tree is only 1m away. [SEP]","(0:02) The drone is facing the risk of physical damage. It's flying too close to tree 1 at a distance of 3.0m, and the pilot is not experienced. (0:02) The drone is facing the risk of physical damage. It's flying too close to tree 2 at a distance of 3.0m, and the pilot is not experienced. (0:03) The drone is facing the risk of physical damage. It's flying too close to tree 2 at a distance of 1.0m, and the pilot is not experienced.(0:01) The drone is facing the risk of physical damage. There is a tree 1 in the drone's flight path at a distance of 6.0m. (0:01) The drone is facing the risk of physical damage. There is a tree 2 in the drone's flight path at a distance of 10.0m. (0:02) The drone is facing the risk of physical damage. There is a tree 2 in the drone's flight path at a distance of 3.0m.",,"{""time_stamp"": ""0:02"", ""name"": ""tree 1"", ""Distance"": 3.0} {""time_stamp"": ""0:02"", ""name"": ""tree 2"", ""Distance"": 3.0} {""time_stamp"": ""0:03"", ""name"": ""tree 2"", ""Distance"": 1.0}{""time_stamp"": ""0:01"", ""name"": ""tree 1"", ""Distance"": 6.0} {""time_stamp"": ""0:01"", ""name"": ""tree 2"", ""Distance"": 10.0} {""time_stamp"": ""0:02"", ""name"": ""tree 2"", ""Distance"": 3.0}","{""time_stamp"": ""0:02"", ""name"": ""tree 1"", ""Distance"": 3.0} {""time_stamp"": ""0:02"", ""name"": ""tree 2"", ""Distance"": 3.0} {""time_stamp"": ""0:03"", ""name"": ""tree 2"", ""Distance"": 1.0}{""time_stamp"": ""0:01"", ""name"": ""tree 1"", ""Distance"": 6.0} {""time_stamp"": ""0:01"", ""name"": ""tree 2"", ""Distance"": 10.0} {""time_stamp"": ""0:02"", ""name"": ""tree 2"", ""Distance"": 3.0}"
22,https://drive.google.com/file/d/13QT7faX8dgBp-p01kYDRz9r1yHF9Yi2E/view?usp=sharing,"Risk of physical damage! The drone has low battery. It’s flying at an altitude of 1m. [SEP]
(0:01) Risk of physical damage! There's a tree in the drone's flight path at a distance of 3m. [SEP]
(0:02) Risk of physical damage! Now the tree is in the drone's flight path at a distance of 1m. [SEP]
(0:03) Risk of physical damage! Now the tree is in the drone's flight path at a distance of .5m. [SEP]","The flying drone is runing out of battery with only 10% charge.(0:01) The drone is facing the risk of physical damage. It's flying too close to tree 1 at a distance of 3.0m, and the pilot is not experienced. (0:02) The drone is facing the risk of physical damage. It's flying too close to nan at a distance of 1.0m, and the pilot is not experienced. (0:03) The drone is facing the risk of physical damage. It's flying too close to nan at a distance of 0.5m, and the pilot is not experienced.(0:01) The drone is facing the risk of physical damage. There is a tree 1 in the drone's flight path at a distance of 3.0m. (0:02) The drone is facing the risk of physical damage. There is a nan in the drone's flight path at a distance of 1.0m. (0:03) The drone is facing the risk of physical damage. There is a nan in the drone's flight path at a distance of 0.5m.","{""Battery_level"": 10}","{""time_stamp"": ""0:01"", ""name"": ""tree 1"", ""Distance"": 3.0} {""time_stamp"": ""0:02"", ""name"": NaN, ""Distance"": 1.0} {""time_stamp"": ""0:03"", ""name"": NaN, ""Distance"": 0.5}{""time_stamp"": ""0:01"", ""name"": ""tree 1"", ""Distance"": 3.0} {""time_stamp"": ""0:02"", ""name"": NaN, ""Distance"": 1.0} {""time_stamp"": ""0:03"", ""name"": NaN, ""Distance"": 0.5}","{""Battery_level"": 10}{""time_stamp"": ""0:01"", ""name"": ""tree 1"", ""Distance"": 3.0} {""time_stamp"": ""0:02"", ""name"": NaN, ""Distance"": 1.0} {""time_stamp"": ""0:03"", ""name"": NaN, ""Distance"": 0.5}{""time_stamp"": ""0:01"", ""name"": ""tree 1"", ""Distance"": 3.0} {""time_stamp"": ""0:02"", ""name"": NaN, ""Distance"": 1.0} {""time_stamp"": ""0:03"", ""name"": NaN, ""Distance"": 0.5}"
38,https://drive.google.com/file/d/1LxPnI3GzfRl7B--JhDItxFnSJYZ_bysc/view?usp=sharing,"Risk of physical damage! The drone has an empty battery. It’s flying in strong wind at an altitude of 1m. [SEP]
(0:01) Risk of physical damage! There's a water in the drone's flight path at a distance of 1.5m. [SEP]
(0:02) Risk of physical damage! Now the water is only .5m away. [SEP]",The drone has only 0% battery and is 4128m away from the remote control.The flying drone is runing out of battery with only 0% charge.The drone is flying in a strong wind of 16m/s with a low battery level at 0%.(0:01) The drone is facing the risk of physical damage. There is a water in the drone's flight path at a distance of 1.5m.,"{""Distance_from_remote_control (m)"": 4128, ""Battery_level"": 0}{""Battery_level"": 0}{""Battery_level"": 0, ""WindSpeed (m/s)"": 16}","{""time_stamp"": ""0:01"", ""name"": ""water"", ""Distance"": 1.5}","{""Distance_from_remote_control (m)"": 4128, ""Battery_level"": 0}{""Battery_level"": 0}{""Battery_level"": 0, ""WindSpeed (m/s)"": 16}{""time_stamp"": ""0:01"", ""name"": ""water"", ""Distance"": 1.5}"
8,https://drive.google.com/file/d/1QUHo_LJfgFmR2ElmLO-8Ymr4pIWvA_bc/view?usp=sharing,"Risk of physical damage! The drone has a damaged frame. [SEP]
(0:00) Risk of physical damage! There's water only 1m away. [SEP]","The drone is flying with a damaged frame.(0:00) The drone is facing the risk of physical damage. It's flying too close to water at a distance of 1.0m, and the pilot is not experienced.","{""Normal_frame"": false}","{""time_stamp"": ""0:00"", ""name"": ""water"", ""Distance"": 1.0}","{""Normal_frame"": false}{""time_stamp"": ""0:00"", ""name"": ""water"", ""Distance"": 1.0}"
12,https://drive.google.com/file/d/1lJEMDndeQWBYZXIKqBVDsR4PGvBSgWhZ/view?usp=sharing,"(0:00) Risk of physical damage! There's a tree in the drone's flight path at a distance of 6m. [SEP]
(0:01) Risk of physical damage! Now the tree is in the drone's flight path at a distance of 2m. [SEP]
(0:02) Risk of physical damage! Now the tree is only 1m away. [SEP]","(0:01) The drone is facing the risk of physical damage. It's flying too close to tree 1 at a distance of 2.0m, and the pilot is not experienced. (0:02) The drone is facing the risk of physical damage. It's flying too close to tree 1 at a distance of 1.0m, and the pilot is not experienced.(0:00) The drone is facing the risk of physical damage. There is a tree 1 in the drone's flight path at a distance of 6.0m. (0:01) The drone is facing the risk of physical damage. There is a tree 1 in the drone's flight path at a distance of 2.0m.",,"{""time_stamp"": ""0:01"", ""name"": ""tree 1"", ""Distance"": 2.0} {""time_stamp"": ""0:02"", ""name"": ""tree 1"", ""Distance"": 1.0}{""time_stamp"": ""0:00"", ""name"": ""tree 1"", ""Distance"": 6.0} {""time_stamp"": ""0:01"", ""name"": ""tree 1"", ""Distance"": 2.0}","{""time_stamp"": ""0:01"", ""name"": ""tree 1"", ""Distance"": 2.0} {""time_stamp"": ""0:02"", ""name"": ""tree 1"", ""Distance"": 1.0}{""time_stamp"": ""0:00"", ""name"": ""tree 1"", ""Distance"": 6.0} {""time_stamp"": ""0:01"", ""name"": ""tree 1"", ""Distance"": 2.0}"
2,https://drive.google.com/file/d/1CZ_l7wWMySaTQ4S_r0WC7LMU0AE_yuBp/view?usp=sharing,"(0:00) Risk of physical damage! There's a tree only 2m away. [SEP]
(0:02) Risk of physical damage! Now the tree is in the drone's flight path at a distance of 1m. [SEP]
(0:04) Risk of physical damage! Now the tree is only .2m away. [SEP]","(0:00) The drone is facing the risk of physical damage. It's flying too close to tree 1 at a distance of 2.0m, and the pilot is not experienced. (0:02) The drone is facing the risk of physical damage. It's flying too close to tree 1 at a distance of 1.0m, and the pilot is not experienced. (0:04) The drone is facing the risk of physical damage. It's flying too close to tree 1 at a distance of 0.2m, and the pilot is not experienced. (0:01) The drone is facing the risk of physical damage. It's flying too close to tree 2 at a distance of 3.0m, and the pilot is not experienced.(0:02) The drone is facing the risk of physical damage. There is a tree 1 in the drone's flight path at a distance of 1.0m.",,"{""time_stamp"": ""0:00"", ""name"": ""tree 1"", ""Distance"": 2.0} {""time_stamp"": ""0:02"", ""name"": ""tree 1"", ""Distance"": 1.0} {""time_stamp"": ""0:04"", ""name"": ""tree 1"", ""Distance"": 0.2} {""time_stamp"": ""0:01"", ""name"": ""tree 2"", ""Distance"": 3.0}{""time_stamp"": ""0:02"", ""name"": ""tree 1"", ""Distance"": 1.0}","{""time_stamp"": ""0:00"", ""name"": ""tree 1"", ""Distance"": 2.0} {""time_stamp"": ""0:02"", ""name"": ""tree 1"", ""Distance"": 1.0} {""time_stamp"": ""0:04"", ""name"": ""tree 1"", ""Distance"": 0.2} {""time_stamp"": ""0:01"", ""name"": ""tree 2"", ""Distance"": 3.0}{""time_stamp"": ""0:02"", ""name"": ""tree 1"", ""Distance"": 1.0}"
30,https://drive.google.com/file/d/1fZyKgFzTHBPMof164TfID3ZUCbFk1Xrz/view?usp=sharing,"Risk of physical damage! The drone has an empty battery. It’s flying at an altitude of 7m. [SEP]
(0:04) Risk of physical damage! There's a tree in the drone's flight path at a distance of 4m. [SEP]
(0:06) Risk of physical damage! Now the tree is only 1m away. [SEP]","The drone has only 10% battery and is 4895m away from the remote control.The flying drone is runing out of battery with only 10% charge.(0:06) The drone is facing the risk of physical damage. It's flying too close to tree 1 at a distance of 1.0m, and the pilot is not experienced.(0:01) The drone is facing the risk of physical damage. There is a tree 1 in the drone's flight path at a distance of 10.0m. (0:04) The drone is facing the risk of physical damage. There is a tree 1 in the drone's flight path at a distance of 4.0m.","{""Distance_from_remote_control (m)"": 4895, ""Battery_level"": 10}{""Battery_level"": 10}","{""time_stamp"": ""0:06"", ""name"": ""tree 1"", ""Distance"": 1.0}{""time_stamp"": ""0:01"", ""name"": ""tree 1"", ""Distance"": 10.0} {""time_stamp"": ""0:04"", ""name"": ""tree 1"", ""Distance"": 4.0}","{""Distance_from_remote_control (m)"": 4895, ""Battery_level"": 10}{""Battery_level"": 10}{""time_stamp"": ""0:06"", ""name"": ""tree 1"", ""Distance"": 1.0}{""time_stamp"": ""0:01"", ""name"": ""tree 1"", ""Distance"": 10.0} {""time_stamp"": ""0:04"", ""name"": ""tree 1"", ""Distance"": 4.0}"
41,https://drive.google.com/file/d/1-8IPxNVXBHsqAJfNt4Ze_WmTbiDgPx5d/view?usp=sharing,"Risk of physical damage! The drone'a frame is in need of repair. It's also flying with low battery at a 6m altitude. [SEP]
(0:00) Risk of physical damage! There is a tree in 5m in the drone's flight path. [SEP]
(0:02) Risk of physical damage! Now that tree is 2m ahead in the flight path. [SEP]
(0:03) Risk of physical damage! The drone is now flying close to the tree, .5m away. [SEP]",The drone is flying with a damaged frame.(0:00) The drone is facing the risk of physical damage. There is a tree 1 in the drone's flight path at a distance of 5.0m. (0:02) The drone is facing the risk of physical damage. There is a tree 1 in the drone's flight path at a distance of 2.0m.,"{""Normal_frame"": false}","{""time_stamp"": ""0:00"", ""name"": ""tree 1"", ""Distance"": 5.0} {""time_stamp"": ""0:02"", ""name"": ""tree 1"", ""Distance"": 2.0}","{""Normal_frame"": false}{""time_stamp"": ""0:00"", ""name"": ""tree 1"", ""Distance"": 5.0} {""time_stamp"": ""0:02"", ""name"": ""tree 1"", ""Distance"": 2.0}"
14,https://drive.google.com/file/d/111jwHQu4_ilCPaGtIa8FcPPN8c6SiI16/view?usp=sharing,"Risk of physical damage and lost connection! The drone has low battery. It’s flying at an altitude of 8m. The drone is 4637m away from the remote control. [SEP]
(0:00) Risk of physical damage! There's a tree in the drone's flight path at a distance of 3m. [SEP]
(0:01) Risk of physical damage! Now the tree is in the drone's flight path at a distance of 1m. [SEP]
(0:02) Risk of physical damage! Now the tree is only 1m away. [SEP]
(0:03) Risk of physical damage! There's another tree in the drone's flight path at a distance of 5m. [SEP]
(0:04) Risk of physical damage! Now the tree is only 2m away. [SEP]","The flying drone is runing out of battery with only 20% charge.(0:00) The drone is facing the risk of physical damage. It's flying too close to tree 1 at a distance of 3.0m, and the pilot is not experienced. (0:01) The drone is facing the risk of physical damage. It's flying too close to tree 1 at a distance of 1.0m, and the pilot is not experienced. (0:02) The drone is facing the risk of physical damage. It's flying too close to tree 1 at a distance of 1.0m, and the pilot is not experienced. (0:03) The drone is facing the risk of physical damage. It's flying too close to tree 1 at a distance of 3.0m, and the pilot is not experienced. (0:04) The drone is facing the risk of physical damage. It's flying too close to tree 2 at a distance of 1.0m, and the pilot is not experienced.(0:00) The drone is facing the risk of physical damage. There is a tree 1 in the drone's flight path at a distance of 3.0m. (0:01) The drone is facing the risk of physical damage. There is a tree 1 in the drone's flight path at a distance of 1.0m. (0:03) The drone is facing the risk of physical damage. There is a tree 2 in the drone's flight path at a distance of 5.0m.","{""Battery_level"": 20}","{""time_stamp"": ""0:00"", ""name"": ""tree 1"", ""Distance"": 3.0} {""time_stamp"": ""0:01"", ""name"": ""tree 1"", ""Distance"": 1.0} {""time_stamp"": ""0:02"", ""name"": ""tree 1"", ""Distance"": 1.0} {""time_stamp"": ""0:03"", ""name"": ""tree 1"", ""Distance"": 3.0} {""time_stamp"": ""0:04"", ""name"": ""tree 2"", ""Distance"": 1.0}{""time_stamp"": ""0:00"", ""name"": ""tree 1"", ""Distance"": 3.0} {""time_stamp"": ""0:01"", ""name"": ""tree 1"", ""Distance"": 1.0} {""time_stamp"": ""0:03"", ""name"": ""tree 2"", ""Distance"": 5.0}","{""Battery_level"": 20}{""time_stamp"": ""0:00"", ""name"": ""tree 1"", ""Distance"": 3.0} {""time_stamp"": ""0:01"", ""name"": ""tree 1"", ""Distance"": 1.0} {""time_stamp"": ""0:02"", ""name"": ""tree 1"", ""Distance"": 1.0} {""time_stamp"": ""0:03"", ""name"": ""tree 1"", ""Distance"": 3.0} {""time_stamp"": ""0:04"", ""name"": ""tree 2"", ""Distance"": 1.0}{""time_stamp"": ""0:00"", ""name"": ""tree 1"", ""Distance"": 3.0} {""time_stamp"": ""0:01"", ""name"": ""tree 1"", ""Distance"": 1.0} {""time_stamp"": ""0:03"", ""name"": ""tree 2"", ""Distance"": 5.0}"
25,https://drive.google.com/file/d/1X7NSb-5vS6Jr0-Cq_ypASYIOgEfLOW1c/view?usp=sharing,(0:00) Risk of physical damage! The drone is approaching a tree in its path 5m away. [SEP],"(0:01) The drone is facing the risk of physical damage. It's flying too close to tree 2 at a distance of 3.0m, and the pilot is not experienced.(0:00) The drone is facing the risk of physical damage. There is a tree 1 in the drone's flight path at a distance of 5.0m.",,"{""time_stamp"": ""0:01"", ""name"": ""tree 2"", ""Distance"": 3.0}{""time_stamp"": ""0:00"", ""name"": ""tree 1"", ""Distance"": 5.0}","{""time_stamp"": ""0:01"", ""name"": ""tree 2"", ""Distance"": 3.0}{""time_stamp"": ""0:00"", ""name"": ""tree 1"", ""Distance"": 5.0}"
