,link,summary,templates,related_status,related_timestep,source
18,https://drive.google.com/file/d/1rwpncH9X99-x228IJZRTdEYL4j-fga5w/view?usp=sharing,"Risk of physical damage! The drone has a damaged frame. [SEP]
(0:00) Risk of physical damage! There's a sandy beach in the drone's flight path at a distance of .2m. [SEP]
(0:01) Risk of physical damage! Now the sandy beach is only .2m away. There's also a tree in the drone's flight path at a distance of 2m. [SEP]
(0:02) Risk of physical damage! Now the tree is in the drone's flight path at a distance of .5m. [SEP]","(0:00) The drone is facing the risk of physical damage. It's flying too close to sandy beach at a distance of 0.2m, and the pilot is not experienced. (0:01) The drone is facing the risk of physical damage. It's flying too close to sandy beach at a distance of 0.2m, and the pilot is not experienced. (0:01) The drone is facing the risk of physical damage. It's flying too close to tree 1 at a distance of 2.0m, and the pilot is not experienced. (0:02) The drone is facing the risk of physical damage. It's flying too close to tree 1 at a distance of 0.5m, and the pilot is not experienced.(0:00) The drone is facing the risk of physical damage. There is a sandy beach in the drone's flight path at a distance of 0.2m. (0:01) The drone is facing the risk of physical damage. There is a tree 1 in the drone's flight path at a distance of 2.0m. (0:02) The drone is facing the risk of physical damage. There is a tree 1 in the drone's flight path at a distance of 0.5m.",,"{""time_stamp"": ""0:00"", ""name"": ""sandy beach"", ""Distance"": 0.2} {""time_stamp"": ""0:01"", ""name"": ""sandy beach"", ""Distance"": 0.2} {""time_stamp"": ""0:01"", ""name"": ""tree 1"", ""Distance"": 2.0} {""time_stamp"": ""0:02"", ""name"": ""tree 1"", ""Distance"": 0.5}{""time_stamp"": ""0:00"", ""name"": ""sandy beach"", ""Distance"": 0.2} {""time_stamp"": ""0:01"", ""name"": ""tree 1"", ""Distance"": 2.0} {""time_stamp"": ""0:02"", ""name"": ""tree 1"", ""Distance"": 0.5}","{""time_stamp"": ""0:00"", ""name"": ""sandy beach"", ""Distance"": 0.2} {""time_stamp"": ""0:01"", ""name"": ""sandy beach"", ""Distance"": 0.2} {""time_stamp"": ""0:01"", ""name"": ""tree 1"", ""Distance"": 2.0} {""time_stamp"": ""0:02"", ""name"": ""tree 1"", ""Distance"": 0.5}{""time_stamp"": ""0:00"", ""name"": ""sandy beach"", ""Distance"": 0.2} {""time_stamp"": ""0:01"", ""name"": ""tree 1"", ""Distance"": 2.0} {""time_stamp"": ""0:02"", ""name"": ""tree 1"", ""Distance"": 0.5}"
36,https://drive.google.com/file/d/1c4vkyw_hb3UNpzEy0ooWPBlxJoZoE4BZ/view?usp=sharing,Risk of physical damage and lost connection! The drone has an empty battery. It’s flying at an altitude of 200m in strong wind. The drone is 4182m away from the remote control. [SEP],The flying drone is runing out of battery with only 0% charge.The drone is flying in a strong wind of 21m/s with a low battery level at 0%.The drone is flying so high at 200m height with a low battery level at 0%.,"{""Battery_level"": 0}{""Battery_level"": 0, ""WindSpeed (m/s)"": 21}{""Battery_level"": 0, ""Altitude (m)"": 200}",,"{""Battery_level"": 0}{""Battery_level"": 0, ""WindSpeed (m/s)"": 21}{""Battery_level"": 0, ""Altitude (m)"": 200}"
48,https://drive.google.com/file/d/1QLXbTPlWrGTQd4IaB_hZaO2FzLmkPeeg/view?usp=sharing,"Risk of physical damage! The drone has a damaged frame and empty battery. It’s flying at an altitude of 10m. [SEP]
(0:04) Risk of physical damage! There's water only 1m away. [SEP]","The flying drone is runing out of battery with only 10% charge.The drone is flying with a damaged frame.(0:00) The drone is facing the risk of physical damage. It's flying too close to tree 1 at a distance of 3.0m, and the pilot is not experienced. (0:04) The drone is facing the risk of physical damage. It's flying too close to water at a distance of 1.0m, and the pilot is not experienced.","{""Battery_level"": 10}{""Normal_frame"": false}","{""time_stamp"": ""0:00"", ""name"": ""tree 1"", ""Distance"": 3.0} {""time_stamp"": ""0:04"", ""name"": ""water"", ""Distance"": 1.0}","{""Battery_level"": 10}{""Normal_frame"": false}{""time_stamp"": ""0:00"", ""name"": ""tree 1"", ""Distance"": 3.0} {""time_stamp"": ""0:04"", ""name"": ""water"", ""Distance"": 1.0}"
43,https://drive.google.com/file/d/12yg2qLyqmqwYlG80x1x_46rHsPDvpRKH/view?usp=sharing,"Risk of physical damage! The drone's battery is empty and its frame is damaged. It’s also flying in strong winds. [SEP]
(0:02) Risk of physical damage! In 6m there's a tree in the drone's path. [SEP]
(0:05) Risk of physical damage! Now the tree is 4m away from the drone and in its flight path. [SEP]",The drone is flying in a strong wind of 21m/s with a low battery level at 0%.(0:02) The drone is facing the risk of physical damage. There is a tree 1 in the drone's flight path at a distance of 6.0m. (0:05) The drone is facing the risk of physical damage. There is a tree 1 in the drone's flight path at a distance of 4.0m.,"{""Battery_level"": 0, ""WindSpeed (m/s)"": 21}","{""time_stamp"": ""0:02"", ""name"": ""tree 1"", ""Distance"": 6.0} {""time_stamp"": ""0:05"", ""name"": ""tree 1"", ""Distance"": 4.0}","{""Battery_level"": 0, ""WindSpeed (m/s)"": 21}{""time_stamp"": ""0:02"", ""name"": ""tree 1"", ""Distance"": 6.0} {""time_stamp"": ""0:05"", ""name"": ""tree 1"", ""Distance"": 4.0}"
19,https://drive.google.com/file/d/1rwpncH9X99-x228IJZRTdEYL4j-fga5w/view?usp=sharing,"Risk of physical damage! The frame on the drone is damaged. [SEP]
(0:00) Risk of physical damage! In .2m there's a sandy beach in the drone's flight path. [SEP]
(0:01) Risk of physical damage! Now the drone is flying .2m next to the sandy beach. There's also a tree in 2m in the flight path. [SEP]
(0:02) Risk of physical damage! Now that tree in the drone's path is .5m away. [SEP]","(0:00) The drone is facing the risk of physical damage. It's flying too close to sandy beach at a distance of 0.2m, and the pilot is not experienced. (0:01) The drone is facing the risk of physical damage. It's flying too close to sandy beach at a distance of 0.2m, and the pilot is not experienced. (0:01) The drone is facing the risk of physical damage. It's flying too close to tree 1 at a distance of 2.0m, and the pilot is not experienced. (0:02) The drone is facing the risk of physical damage. It's flying too close to tree 1 at a distance of 0.5m, and the pilot is not experienced.(0:00) The drone is facing the risk of physical damage. There is a sandy beach in the drone's flight path at a distance of 0.2m. (0:01) The drone is facing the risk of physical damage. There is a tree 1 in the drone's flight path at a distance of 2.0m. (0:02) The drone is facing the risk of physical damage. There is a tree 1 in the drone's flight path at a distance of 0.5m.",,"{""time_stamp"": ""0:00"", ""name"": ""sandy beach"", ""Distance"": 0.2} {""time_stamp"": ""0:01"", ""name"": ""sandy beach"", ""Distance"": 0.2} {""time_stamp"": ""0:01"", ""name"": ""tree 1"", ""Distance"": 2.0} {""time_stamp"": ""0:02"", ""name"": ""tree 1"", ""Distance"": 0.5}{""time_stamp"": ""0:00"", ""name"": ""sandy beach"", ""Distance"": 0.2} {""time_stamp"": ""0:01"", ""name"": ""tree 1"", ""Distance"": 2.0} {""time_stamp"": ""0:02"", ""name"": ""tree 1"", ""Distance"": 0.5}","{""time_stamp"": ""0:00"", ""name"": ""sandy beach"", ""Distance"": 0.2} {""time_stamp"": ""0:01"", ""name"": ""sandy beach"", ""Distance"": 0.2} {""time_stamp"": ""0:01"", ""name"": ""tree 1"", ""Distance"": 2.0} {""time_stamp"": ""0:02"", ""name"": ""tree 1"", ""Distance"": 0.5}{""time_stamp"": ""0:00"", ""name"": ""sandy beach"", ""Distance"": 0.2} {""time_stamp"": ""0:01"", ""name"": ""tree 1"", ""Distance"": 2.0} {""time_stamp"": ""0:02"", ""name"": ""tree 1"", ""Distance"": 0.5}"
1,https://drive.google.com/file/d/1IKBZvaZxSc0N1HR35rkMZ_QvkasnsMCb/view?usp=sharing,"(0:00) Risk of physical damage! The drone is flying toward a tree 5m ahead. [SEP]
(0:01) Risk of physical damage! The tree is still in the flight path and now only .5m away. [SEP]","The drone is flying with a damaged frame.(0:00) The drone is facing the risk of physical damage. It's flying too close to tree 1 at a distance of 3.0m, and the pilot is not experienced. (0:01) The drone is facing the risk of physical damage. It's flying too close to tree 2 at a distance of 0.5m, and the pilot is not experienced.(0:00) The drone is facing the risk of physical damage. There is a tree 2 in the drone's flight path at a distance of 5.0m. (0:01) The drone is facing the risk of physical damage. There is a tree 2 in the drone's flight path at a distance of 0.5m.","{""Normal_frame"": false}","{""time_stamp"": ""0:00"", ""name"": ""tree 1"", ""Distance"": 3.0} {""time_stamp"": ""0:01"", ""name"": ""tree 2"", ""Distance"": 0.5}{""time_stamp"": ""0:00"", ""name"": ""tree 2"", ""Distance"": 5.0} {""time_stamp"": ""0:01"", ""name"": ""tree 2"", ""Distance"": 0.5}","{""Normal_frame"": false}{""time_stamp"": ""0:00"", ""name"": ""tree 1"", ""Distance"": 3.0} {""time_stamp"": ""0:01"", ""name"": ""tree 2"", ""Distance"": 0.5}{""time_stamp"": ""0:00"", ""name"": ""tree 2"", ""Distance"": 5.0} {""time_stamp"": ""0:01"", ""name"": ""tree 2"", ""Distance"": 0.5}"
26,https://drive.google.com/file/d/1N_p2-9GwWOZPvYZRwqbb0ynmyTvLlhDK/view?usp=sharing,"Risk of physical damage! The drone has a damaged frame and low battery. It’s flying at an altitude of 1m. [SEP]
(0:01) Risk of physical damage! There's a tree in the drone's flight path at a distance of 5m. [SEP]
(0:03) Risk of physical damage! Now the tree is in the drone's flight path at a distance of 1m. [SEP]","The drone is flying with a damaged frame.(0:03) The drone is facing the risk of physical damage. It's flying too close to tree 1 at a distance of 1.0m, and the pilot is not experienced.(0:01) The drone is facing the risk of physical damage. There is a tree 1 in the drone's flight path at a distance of 5.0m. (0:03) The drone is facing the risk of physical damage. There is a tree 1 in the drone's flight path at a distance of 1.0m.","{""Normal_frame"": false}","{""time_stamp"": ""0:03"", ""name"": ""tree 1"", ""Distance"": 1.0}{""time_stamp"": ""0:01"", ""name"": ""tree 1"", ""Distance"": 5.0} {""time_stamp"": ""0:03"", ""name"": ""tree 1"", ""Distance"": 1.0}","{""Normal_frame"": false}{""time_stamp"": ""0:03"", ""name"": ""tree 1"", ""Distance"": 1.0}{""time_stamp"": ""0:01"", ""name"": ""tree 1"", ""Distance"": 5.0} {""time_stamp"": ""0:03"", ""name"": ""tree 1"", ""Distance"": 1.0}"
42,https://drive.google.com/file/d/12yg2qLyqmqwYlG80x1x_46rHsPDvpRKH/view?usp=sharing,"Risk of physical damage! The drone has a damaged frame and empty battery. It’s flying in strong wind. [SEP]
(0:02) Risk of physical damage! There's a tree in the drone's flight path at a distance of 6m. [SEP]
(0:05) Risk of physical damage! Now the tree is in the drone's flight path at a distance of 4m. [SEP]",The drone is flying in a strong wind of 21m/s with a low battery level at 0%.(0:02) The drone is facing the risk of physical damage. There is a tree 1 in the drone's flight path at a distance of 6.0m. (0:05) The drone is facing the risk of physical damage. There is a tree 1 in the drone's flight path at a distance of 4.0m.,"{""Battery_level"": 0, ""WindSpeed (m/s)"": 21}","{""time_stamp"": ""0:02"", ""name"": ""tree 1"", ""Distance"": 6.0} {""time_stamp"": ""0:05"", ""name"": ""tree 1"", ""Distance"": 4.0}","{""Battery_level"": 0, ""WindSpeed (m/s)"": 21}{""time_stamp"": ""0:02"", ""name"": ""tree 1"", ""Distance"": 6.0} {""time_stamp"": ""0:05"", ""name"": ""tree 1"", ""Distance"": 4.0}"
21,https://drive.google.com/file/d/1-Jg-6btWqap8yXEINXbpBXdCTyeRhjNJ/view?usp=sharing,"(0:02) Risk of physical damage! The drone is flying only 2m away from water. [SEP]
(0:03) Risk of physical damage! Now the water is only 1.5m away. [SEP]","The drone is facing a risk of physical damage as it's flying over water surface at a very low altitude of 0m height.(0:02) The drone is facing the risk of physical damage. It's flying too close to water at a distance of 2.0m, and the pilot is not experienced. (0:03) The drone is facing the risk of physical damage. It's flying too close to water at a distance of 1.5m, and the pilot is not experienced.","{""Altitude (m)"": 0, ""flying over"": ""water""}","{""time_stamp"": ""0:02"", ""name"": ""water"", ""Distance"": 2.0} {""time_stamp"": ""0:03"", ""name"": ""water"", ""Distance"": 1.5}","{""Altitude (m)"": 0, ""flying over"": ""water""}{""time_stamp"": ""0:02"", ""name"": ""water"", ""Distance"": 2.0} {""time_stamp"": ""0:03"", ""name"": ""water"", ""Distance"": 1.5}"
20,https://drive.google.com/file/d/1-Jg-6btWqap8yXEINXbpBXdCTyeRhjNJ/view?usp=sharing,"(0:02) Risk of physical damage! There's water only 2m away. [SEP]
(0:03) Risk of physical damage! Now the water is only 1.5m away. [SEP]","The drone is facing a risk of physical damage as it's flying over water surface at a very low altitude of 0m height.(0:02) The drone is facing the risk of physical damage. It's flying too close to water at a distance of 2.0m, and the pilot is not experienced. (0:03) The drone is facing the risk of physical damage. It's flying too close to water at a distance of 1.5m, and the pilot is not experienced.","{""Altitude (m)"": 0, ""flying over"": ""water""}","{""time_stamp"": ""0:02"", ""name"": ""water"", ""Distance"": 2.0} {""time_stamp"": ""0:03"", ""name"": ""water"", ""Distance"": 1.5}","{""Altitude (m)"": 0, ""flying over"": ""water""}{""time_stamp"": ""0:02"", ""name"": ""water"", ""Distance"": 2.0} {""time_stamp"": ""0:03"", ""name"": ""water"", ""Distance"": 1.5}"
35,https://drive.google.com/file/d/1vRt3pJ8SJB7iXRGcBYedhpmnmpRs8Frd/view?usp=sharing,Risk of physical damage and lost connection! The battery is empty and the drone is flying at an 80m altitude. It's 4650m from the remote. [SEP],The flying drone is runing out of battery with only 0% charge.The drone is flying so high at 80m height with a low battery level at 0%.,"{""Battery_level"": 0}{""Battery_level"": 0, ""Altitude (m)"": 80}",,"{""Battery_level"": 0}{""Battery_level"": 0, ""Altitude (m)"": 80}"
33,https://drive.google.com/file/d/1nkoUu8netSfIC2ncTVZEVYlKnzI0srOd/view?usp=sharing,Risk of physical damage! The drone is flying with a damaged frame. [SEP],The drone is flying with a damaged frame.,"{""Normal_frame"": false}",,"{""Normal_frame"": false}"
27,https://drive.google.com/file/d/1N_p2-9GwWOZPvYZRwqbb0ynmyTvLlhDK/view?usp=sharing,"Risk of physical damage! The drone's frame is damaged and it has low battery. It’s flying at an altitude of 1m. [SEP]
(0:01) Risk of physical damage! There's a tree in the drone's path in 5m. [SEP]
(0:03) Risk of physical damage! Now that tree in the flight path is 1m away. [SEP]","The drone is flying with a damaged frame.(0:03) The drone is facing the risk of physical damage. It's flying too close to tree 1 at a distance of 1.0m, and the pilot is not experienced.(0:01) The drone is facing the risk of physical damage. There is a tree 1 in the drone's flight path at a distance of 5.0m. (0:03) The drone is facing the risk of physical damage. There is a tree 1 in the drone's flight path at a distance of 1.0m.","{""Normal_frame"": false}","{""time_stamp"": ""0:03"", ""name"": ""tree 1"", ""Distance"": 1.0}{""time_stamp"": ""0:01"", ""name"": ""tree 1"", ""Distance"": 5.0} {""time_stamp"": ""0:03"", ""name"": ""tree 1"", ""Distance"": 1.0}","{""Normal_frame"": false}{""time_stamp"": ""0:03"", ""name"": ""tree 1"", ""Distance"": 1.0}{""time_stamp"": ""0:01"", ""name"": ""tree 1"", ""Distance"": 5.0} {""time_stamp"": ""0:03"", ""name"": ""tree 1"", ""Distance"": 1.0}"
5,https://drive.google.com/file/d/1ckf8x-aTiXL30P62rrKiWyJh3g8QDMoZ/view?usp=sharing,Risk of physical damage! The drone's frame is damaged. [SEP],The drone is facing a risk of physical damage as it's flying over water surface at a very low altitude of 0m height.,"{""Altitude (m)"": 0, ""flying over"": ""water""}",,"{""Altitude (m)"": 0, ""flying over"": ""water""}"
23,https://drive.google.com/file/d/13QT7faX8dgBp-p01kYDRz9r1yHF9Yi2E/view?usp=sharing,"Risk of physical damage! The drone's battery is low on charge. It’s flying at an altitude of 1m. [SEP]
(0:01) Risk of physical damage! In 3m there's a tree in the drone's flight path. [SEP]
(0:02) Risk of physical damage! Now that tree in the flight path is only 1m away. [SEP]
(0:03) Risk of physical damage! The drone is now only .5m from that tree in its path. [SEP]","The flying drone is runing out of battery with only 10% charge.(0:01) The drone is facing the risk of physical damage. It's flying too close to tree 1 at a distance of 3.0m, and the pilot is not experienced. (0:02) The drone is facing the risk of physical damage. It's flying too close to nan at a distance of 1.0m, and the pilot is not experienced. (0:03) The drone is facing the risk of physical damage. It's flying too close to nan at a distance of 0.5m, and the pilot is not experienced.(0:01) The drone is facing the risk of physical damage. There is a tree 1 in the drone's flight path at a distance of 3.0m. (0:02) The drone is facing the risk of physical damage. There is a nan in the drone's flight path at a distance of 1.0m. (0:03) The drone is facing the risk of physical damage. There is a nan in the drone's flight path at a distance of 0.5m.","{""Battery_level"": 10}","{""time_stamp"": ""0:01"", ""name"": ""tree 1"", ""Distance"": 3.0} {""time_stamp"": ""0:02"", ""name"": NaN, ""Distance"": 1.0} {""time_stamp"": ""0:03"", ""name"": NaN, ""Distance"": 0.5}{""time_stamp"": ""0:01"", ""name"": ""tree 1"", ""Distance"": 3.0} {""time_stamp"": ""0:02"", ""name"": NaN, ""Distance"": 1.0} {""time_stamp"": ""0:03"", ""name"": NaN, ""Distance"": 0.5}","{""Battery_level"": 10}{""time_stamp"": ""0:01"", ""name"": ""tree 1"", ""Distance"": 3.0} {""time_stamp"": ""0:02"", ""name"": NaN, ""Distance"": 1.0} {""time_stamp"": ""0:03"", ""name"": NaN, ""Distance"": 0.5}{""time_stamp"": ""0:01"", ""name"": ""tree 1"", ""Distance"": 3.0} {""time_stamp"": ""0:02"", ""name"": NaN, ""Distance"": 1.0} {""time_stamp"": ""0:03"", ""name"": NaN, ""Distance"": 0.5}"
7,https://drive.google.com/file/d/1ru2o3XeXISL-973fBx9iNEgXX0aGFyPA/view?usp=sharing,"Risk of physical damage and lost connection! The drone is flying with low battery at an altitude of 12m. It's 4836m from the remote control. [SEP]
(0:04) Risk of physical damage! There's a tree 3m ahead in the drone's flight path. [SEP]
(0:05) Risk of physical damage! Now the tree in the drone's path is only 1m away. [SEP]","(0:00) The drone is facing the risk of physical damage. It's flying too close to tree 1 at a distance of 3.0m, and the pilot is not experienced. (0:04) The drone is facing the risk of physical damage. It's flying too close to tree 1 at a distance of 3.0m, and the pilot is not experienced. (0:05) The drone is facing the risk of physical damage. It's flying too close to tree 1 at a distance of 0.5m, and the pilot is not experienced. (0:03) The drone is facing the risk of physical damage. It's flying too close to tree 2 at a distance of 3.0m, and the pilot is not experienced.(0:04) The drone is facing the risk of physical damage. There is a tree 1 in the drone's flight path at a distance of 3.0m. (0:05) The drone is facing the risk of physical damage. There is a tree 1 in the drone's flight path at a distance of 0.5m.",,"{""time_stamp"": ""0:00"", ""name"": ""tree 1"", ""Distance"": 3.0} {""time_stamp"": ""0:04"", ""name"": ""tree 1"", ""Distance"": 3.0} {""time_stamp"": ""0:05"", ""name"": ""tree 1"", ""Distance"": 0.5} {""time_stamp"": ""0:03"", ""name"": ""tree 2"", ""Distance"": 3.0}{""time_stamp"": ""0:04"", ""name"": ""tree 1"", ""Distance"": 3.0} {""time_stamp"": ""0:05"", ""name"": ""tree 1"", ""Distance"": 0.5}","{""time_stamp"": ""0:00"", ""name"": ""tree 1"", ""Distance"": 3.0} {""time_stamp"": ""0:04"", ""name"": ""tree 1"", ""Distance"": 3.0} {""time_stamp"": ""0:05"", ""name"": ""tree 1"", ""Distance"": 0.5} {""time_stamp"": ""0:03"", ""name"": ""tree 2"", ""Distance"": 3.0}{""time_stamp"": ""0:04"", ""name"": ""tree 1"", ""Distance"": 3.0} {""time_stamp"": ""0:05"", ""name"": ""tree 1"", ""Distance"": 0.5}"
17,https://drive.google.com/file/d/1-0uTWfN2lR8xFMZMYFgL9hGdL-g2C1On/view?usp=sharing,"Risk of physical damage! The drone's frame is in need of repair. [SEP]
(0:00) Risk of physical damage! The drone is flying 1m above a sandy beach. [SEP]
(0:01) Risk of physical damage! Now it's only .2m above the sandy beach. [SEP]
(0:03) Risk of physical damage! There's a tree 5 away in the drone's flight path. [SEP]
(0:04) Risk of physical damage! The drone is again flying close to the sandy beach at a distance of 1m. [SEP]","(0:00) The drone is facing the risk of physical damage. It's flying too close to sandy beach at a distance of 1.0m, and the pilot is not experienced. (0:01) The drone is facing the risk of physical damage. It's flying too close to sandy beach at a distance of 0.2m, and the pilot is not experienced. (0:02) The drone is facing the risk of physical damage. It's flying too close to sandy beach at a distance of 3.0m, and the pilot is not experienced. (0:04) The drone is facing the risk of physical damage. It's flying too close to sandy beach at a distance of 1.0m, and the pilot is not experienced.(0:03) The drone is facing the risk of physical damage. There is a tree 1 in the drone's flight path at a distance of 5.0m.",,"{""time_stamp"": ""0:00"", ""name"": ""sandy beach"", ""Distance"": 1.0} {""time_stamp"": ""0:01"", ""name"": ""sandy beach"", ""Distance"": 0.2} {""time_stamp"": ""0:02"", ""name"": ""sandy beach"", ""Distance"": 3.0} {""time_stamp"": ""0:04"", ""name"": ""sandy beach"", ""Distance"": 1.0}{""time_stamp"": ""0:03"", ""name"": ""tree 1"", ""Distance"": 5.0}","{""time_stamp"": ""0:00"", ""name"": ""sandy beach"", ""Distance"": 1.0} {""time_stamp"": ""0:01"", ""name"": ""sandy beach"", ""Distance"": 0.2} {""time_stamp"": ""0:02"", ""name"": ""sandy beach"", ""Distance"": 3.0} {""time_stamp"": ""0:04"", ""name"": ""sandy beach"", ""Distance"": 1.0}{""time_stamp"": ""0:03"", ""name"": ""tree 1"", ""Distance"": 5.0}"
0,https://drive.google.com/file/d/1IKBZvaZxSc0N1HR35rkMZ_QvkasnsMCb/view?usp=sharing,"(0:00) Risk of physical damage! There's a tree in the drone's flight path at a distance of 5m. [SEP]
(0:01) Risk of physical damage! Now the tree is in the drone's flight path at a distance of .5m. [SEP]","The drone is flying with a damaged frame.(0:00) The drone is facing the risk of physical damage. It's flying too close to tree 1 at a distance of 3.0m, and the pilot is not experienced. (0:01) The drone is facing the risk of physical damage. It's flying too close to tree 2 at a distance of 0.5m, and the pilot is not experienced.(0:00) The drone is facing the risk of physical damage. There is a tree 2 in the drone's flight path at a distance of 5.0m. (0:01) The drone is facing the risk of physical damage. There is a tree 2 in the drone's flight path at a distance of 0.5m.","{""Normal_frame"": false}","{""time_stamp"": ""0:00"", ""name"": ""tree 1"", ""Distance"": 3.0} {""time_stamp"": ""0:01"", ""name"": ""tree 2"", ""Distance"": 0.5}{""time_stamp"": ""0:00"", ""name"": ""tree 2"", ""Distance"": 5.0} {""time_stamp"": ""0:01"", ""name"": ""tree 2"", ""Distance"": 0.5}","{""Normal_frame"": false}{""time_stamp"": ""0:00"", ""name"": ""tree 1"", ""Distance"": 3.0} {""time_stamp"": ""0:01"", ""name"": ""tree 2"", ""Distance"": 0.5}{""time_stamp"": ""0:00"", ""name"": ""tree 2"", ""Distance"": 5.0} {""time_stamp"": ""0:01"", ""name"": ""tree 2"", ""Distance"": 0.5}"
